Country_ID,Date_ID,Industry_ID,Regulation_ID,Tool_ID,AI_Yearly_Generated_Content_Volume_TB,AI_Adoption_Rate_pct,AI_Related_Job_Loss_pct,AI_Revenue_Increase_pct,Consumer_Trust_AI_pct,Market_Share_AI_Companies_pct,Country_Energy_Consumption_TWh,Country_EnergyUsePerCapity_kWh,Country_RenewableShare_pct,Country_Fossil_Fuel_Dependency_pct,Country_Industrial_Energy_Use_pct,Country_Household_Energy_Use_pct,Country_Carbon_Emissions_Mt,Country_EnergyPriceIndex_USDkWh
12,24,2,3,1,57.31,48.39,1.2,17.95,66.25,44.4,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
3,21,2,1,5,57.79,39.94,46.08,44.31,46.49,37.29,4574.88,1699.76,62.47,39.52,39.89,22.06,3324.81,0.43
3,26,8,2,7,84.82,78.43,26.41,4.72,64.49,45.04,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
11,26,4,2,6,35.53,81.86,28.46,7.11,31.33,11.61,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
12,26,5,2,2,59.56,29.61,24.68,46.92,31.7,28.9,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
5,22,3,3,2,52.98,89.44,48.47,12.14,77.21,44.35,5522.09,21742.31,21.03,74.94,59.6,37.71,1864.9,0.35
5,21,1,1,2,28.26,70.11,27.62,57.86,78.74,31.73,5299.24,24576.99,22.85,49.54,57.82,21.9,3397.73,0.4
12,24,8,3,7,49.83,65.77,39.94,79.44,81.58,14.62,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
1,24,3,1,4,20.49,45.35,33.21,50.5,47.42,43.11,4936.77,9652.02,27.33,33.67,42.19,24.49,2923.58,0.42
11,21,7,2,3,20.97,10.53,23.64,34.27,58.52,33.37,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
